disab_pens_1_no_6_13_6_13, unem_bn_yng_1_no_6_13_6_13, unem_bn_yng_3_percent_6_13_6_13, hlth_card_1_no_6_13_6_13, pens_cd_hlr_1_no_6_13_6_13, area_code, child_welfm_3_percent_6_13_6_13, hlth_card_3_percent_6_13_6_13, welf_dep_fm_3_percent_6_13_6_13, age_pens_1_no_6_13_6_13, welf_dep_fm_2_denom_6_13_6_13, unem_ben_lg_3_percent_6_13_6_13, snr_cd_hldr_1_no_6_13_6_13, disab_pens_3_percent_6_13_6_13, unemply_ben_3_percent_6_13_6_13, snr_cd_hldr_3_percent_6_13_6_13, welf_dep_fm_1_no_6_13_6_13, unem_ben_lg_1_no_6_13_6_13, area_name, unemply_ben_1_no_6_13_6_13, pens_cd_hlr_3_percent_6_13_6_13, age_pens_3_percent_6_13_6_13, child_welfm_1_no_6_13_6_13, age_pens_2_denom_6_13_6_13
186.648566703418,14.8632855567806,2.87026361754661,320.13230429989,1031.56918412348,208031187,15.9355951654079,6.96950840074673,7.35294117647059,710.579382579934,1379.99889746417,3.2605202741216,50.8781697905182,5.19297497317416,4.48520349903557,5.65079365079365,101.470507166483,117.191289966924,"Chelsea Heights",161.209481808159,22.7224076056161,78.9206349206349,159.208654906284,900.37210584344
192.0,null,null,511.0,1715.0,212041313,29.190860354968,5.93082636954503,10.8228064185729,1382.0,2929.0,1.76221966166325,222.0,2.89184764990892,2.40987304159076,11.3149847094801,317.0,117.0,"Dingley Village",160.0,19.5753909371076,70.4383282364934,577.0,1962.0
560.729564079609,31.984574065147,3.0022046276228,611.704978995937,1953.05805385304,206051130,14.4581687554032,4.2326578601563,5.28262017960909,1146.44707664761,3784.17491908271,2.24931078575461,275.866951311893,4.55546336031891,2.89893122929385,12.9760225669958,199.903587907169,276.866469251429,"Port Melbourne",356.827904414297,13.4526678141136,53.9257169722614,309.850561256112,2125.97465739274
107.325490014793,null,null,299.701368343195,632.207886464497,206061135,5.01845059705028,3.99978379547052,1.86219739292365,476.282174556213,2174.85992973373,1.38602107362763,250.696144600592,1.70835155586662,1.86951679698611,12.7707860532288,40.5001849112426,87.0753975591716,"Armadale",117.450536242604,7.59610705596107,24.2624303693006,60.7502773668639,1963.04396264793
361.0,65.0,3.936871776738,1032.0,1501.0,213011339,19.7755984160576,9.05024993422783,10.0834724540902,712.0,2995.0,3.93873015396537,39.0,4.2192331916365,5.11918043749802,4.49308755760369,302.0,337.0,"Sydenham",438.0,15.599667428809,82.0276497695853,563.0,868.0
418.0,73.0,2.35066973607213,1389.0,2254.0,213011340,18.4100308455531,8.19614090989556,6.69759935444826,1375.0,4957.0,2.69999670573767,127.0,3.10054566757787,3.61977580329666,7.14285714285714,332.0,364.0,"Taylors Lakes",488.0,14.4802775279455,77.3340832395951,638.0,1778.0
446.0,39.0,3.57150045285297,682.0,2595.0,213021341,14.4947200755118,6.68103448275862,5.32170775706554,1891.0,3326.0,3.39503304523972,204.0,5.46637089594554,4.58390743292294,8.21917808219178,177.0,277.0,"Altona",374.0,24.1305560721592,76.1885576148268,297.0,2482.0
744.0,99.0,3.89596232936189,1647.0,3332.0,213021342,29.5282437320109,9.64172813487882,10.8623710336772,1844.0,5137.0,4.53379022940626,80.0,5.44054827528751,5.72573830584694,3.46470333477696,558.0,620.0,"Altona Meadows",783.0,20.5755217981969,79.8614118666089,1006.0,2309.0
775.257898274703,76.5057136455299,2.26989336335876,2048.16724816747,3283.1880541596,206011105,12.2009666162162,8.9218268956105,4.22496190608117,2091.88479882206,5259.94996959124,3.33567293160934,133.338529496495,3.88310284379906,4.39768696125739,5.17533936651584,222.230882494158,665.964021638232,"Brunswick",877.994142312986,14.4957374939682,81.1934389140272,365.041547965814,2576.42098524375
288.742101725297,28.4942863544701,2.26989336335876,762.832751832528,1222.8119458404,206011106,12.2009666162162,8.9218268956105,4.22496190608117,779.115201177939,1959.05003040876,3.33567293160934,49.661470503505,3.88310284379906,4.39768696125739,5.17533936651584,82.7691175058417,248.035978361768,"Brunswick East",327.005857687014,14.4957374939682,81.1934389140272,135.958452034186,959.57901475625
